log start @ 2021-08-14 01:27:27
cpu core 8
RAND_MAX 32767
market.ethusdt.kline.5min kline_start_time 1509465600 full_kline_len 379296 training_start 344736 training_end 352800
thread 0 training rand 2021-02-10 00:00:00 profit 1.134
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.056
thread 0 training rand 2021-02-10 00:00:00 profit 1.072
thread 0 training rand 2021-02-10 00:00:00 profit 1.181
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 open 0.002 close 0.074 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.921
thread 0 training rand 2021-02-10 00:00:00 profit 1.125
thread 0 training rand 2021-02-10 00:00:00 profit 0.967
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 open 0.002 close 0.076 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.131
thread 0 training rand 2021-02-10 00:00:00 profit 1.015
thread 0 training rand 2021-02-10 00:00:00 profit 0.769
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.971
thread 0 training rand 2021-02-10 00:00:00 profit 1.059
thread 0 training rand 2021-02-10 00:00:00 profit 0.942
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 open 0.002 close 0.078 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.953
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 1.110
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 1.099
thread 0 training rand 2021-02-10 00:00:00 profit 1.125
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 0.948
thread 0 training rand 2021-02-10 00:00:00 profit 1.142
thread 0 open 0.002 close 0.080 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.304
thread 0 training rand 2021-02-10 00:00:00 profit 1.143
thread 0 training rand 2021-02-10 00:00:00 profit 0.874
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 1.062
thread 0 training rand 2021-02-10 00:00:00 profit 1.562
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread -1073741824 better profit 0.000
thread 0 open 0.002 close 0.082 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.902
thread 0 training rand 2021-02-10 00:00:00 profit 0.799
thread 0 training rand 2021-02-10 00:00:00 profit 0.949
thread 0 training rand 2021-02-10 00:00:00 profit 0.929
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 0.955
thread 0 open 0.002 close 0.084 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.917
thread 0 training rand 2021-02-10 00:00:00 profit 0.944
thread 0 training rand 2021-02-10 00:00:00 profit 0.983
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 0.990
thread 0 training rand 2021-02-10 00:00:00 profit 0.959
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 1.055
thread 0 training rand 2021-02-10 00:00:00 profit 1.082
thread 0 training rand 2021-02-10 00:00:00 profit 1.154
thread 0 open 0.002 close 0.086 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.947
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 1.015
thread 0 training rand 2021-02-10 00:00:00 profit 1.062
thread 0 training rand 2021-02-10 00:00:00 profit 1.036
thread 0 training rand 2021-02-10 00:00:00 profit 0.901
thread 0 training rand 2021-02-10 00:00:00 profit 1.096
thread 0 open 0.002 close 0.088 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.048
thread 0 training rand 2021-02-10 00:00:00 profit 1.056
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.022
thread 0 training rand 2021-02-10 00:00:00 profit 1.029
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.029
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 open 0.002 close 0.090 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.881
thread 0 training rand 2021-02-10 00:00:00 profit 1.118
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 0.909
thread 0 training rand 2021-02-10 00:00:00 profit 1.052
thread 0 training rand 2021-02-10 00:00:00 profit 0.942
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 1.024
thread 0 training rand 2021-02-10 00:00:00 profit 1.036
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 open 0.002 close 0.092 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.885
thread 0 training rand 2021-02-10 00:00:00 profit 1.067
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 0.918
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.068
thread 0 training rand 2021-02-10 00:00:00 profit 0.890
thread 0 open 0.002 close 0.094 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.872
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 1.095
thread 0 training rand 2021-02-10 00:00:00 profit 0.960
thread 0 training rand 2021-02-10 00:00:00 profit 1.034
thread 0 training rand 2021-02-10 00:00:00 profit 0.976
thread 0 training rand 2021-02-10 00:00:00 profit 0.904
thread 0 training rand 2021-02-10 00:00:00 profit 0.958
thread 0 open 0.002 close 0.096 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.167
thread 0 training rand 2021-02-10 00:00:00 profit 1.054
thread 0 training rand 2021-02-10 00:00:00 profit 0.996
thread 0 training rand 2021-02-10 00:00:00 profit 1.225
thread 0 training rand 2021-02-10 00:00:00 profit 1.050
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 training rand 2021-02-10 00:00:00 profit 0.984
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 1.038
thread 0 open 0.002 close 0.098 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 0.926
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 0.877
thread 0 training rand 2021-02-10 00:00:00 profit 0.821
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 0.946
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 0.948
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 open 0.002 close 0.100 profit 0.952
thread 0 training rand 2021-02-10 00:00:00 profit 1.231
thread 0 training rand 2021-02-10 00:00:00 profit 0.894
thread 0 training rand 2021-02-10 00:00:00 profit 0.938
thread 0 training rand 2021-02-10 00:00:00 profit 0.967
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 0.972
thread 0 training rand 2021-02-10 00:00:00 profit 0.988
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 open 0.004 close 0.000 profit 0.504
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 0.971
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.770
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.979
thread 0 training rand 2021-02-10 00:00:00 profit 0.921
thread 0 training rand 2021-02-10 00:00:00 profit 0.953
thread 0 open 0.004 close 0.002 profit 0.538
thread 0 training rand 2021-02-10 00:00:00 profit 0.856
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 training rand 2021-02-10 00:00:00 profit 0.980
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.934
thread 0 training rand 2021-02-10 00:00:00 profit 0.979
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 0.949
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 open 0.004 close 0.004 profit 0.727
thread 0 training rand 2021-02-10 00:00:00 profit 0.932
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 0.925
thread 0 training rand 2021-02-10 00:00:00 profit 0.910
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 1.060
thread 0 training rand 2021-02-10 00:00:00 profit 1.007
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 open 0.004 close 0.006 profit 1.593
thread 0 training rand 2021-02-10 00:00:00 profit 1.078
thread 0 training rand 2021-02-10 00:00:00 profit 1.121
thread 0 training rand 2021-02-10 00:00:00 profit 1.137
thread 0 training rand 2021-02-10 00:00:00 profit 0.903
thread 0 training rand 2021-02-10 00:00:00 profit 1.018
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 1.188
thread 0 training rand 2021-02-10 00:00:00 profit 1.156
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 1073741824 better profit 0.000
thread 0 open 0.004 close 0.008 profit 0.941
thread 0 training rand 2021-02-10 00:00:00 profit 0.928
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 1.069
thread 0 training rand 2021-02-10 00:00:00 profit 1.346
thread 0 training rand 2021-02-10 00:00:00 profit 1.062
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.077
thread 0 training rand 2021-02-10 00:00:00 profit 0.916
thread 0 training rand 2021-02-10 00:00:00 profit 0.913
thread 0 training rand 2021-02-10 00:00:00 profit 1.029
thread 0 open 0.004 close 0.010 profit 0.935
thread 0 training rand 2021-02-10 00:00:00 profit 0.908
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.919
thread 0 training rand 2021-02-10 00:00:00 profit 0.987
thread 0 training rand 2021-02-10 00:00:00 profit 1.099
thread 0 training rand 2021-02-10 00:00:00 profit 1.118
thread 0 training rand 2021-02-10 00:00:00 profit 0.946
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 open 0.004 close 0.012 profit 0.794
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 0.954
thread 0 training rand 2021-02-10 00:00:00 profit 0.939
thread 0 training rand 2021-02-10 00:00:00 profit 0.964
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 0.957
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 1.046
thread 0 training rand 2021-02-10 00:00:00 profit 0.908
thread 0 open 0.004 close 0.014 profit 0.772
thread 0 training rand 2021-02-10 00:00:00 profit 1.058
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 0.934
thread 0 training rand 2021-02-10 00:00:00 profit 1.102
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 0.998
thread 0 training rand 2021-02-10 00:00:00 profit 1.130
thread 0 training rand 2021-02-10 00:00:00 profit 0.870
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 1.037
thread 0 open 0.004 close 0.016 profit 0.919
thread 0 training rand 2021-02-10 00:00:00 profit 1.114
thread 0 training rand 2021-02-10 00:00:00 profit 1.054
thread 0 training rand 2021-02-10 00:00:00 profit 1.027
thread 0 training rand 2021-02-10 00:00:00 profit 0.924
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 training rand 2021-02-10 00:00:00 profit 1.133
thread 0 training rand 2021-02-10 00:00:00 profit 1.073
thread 0 training rand 2021-02-10 00:00:00 profit 0.999
thread 0 open 0.004 close 0.018 profit 0.948
thread 0 training rand 2021-02-10 00:00:00 profit 1.148
thread 0 training rand 2021-02-10 00:00:00 profit 0.890
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 training rand 2021-02-10 00:00:00 profit 0.933
thread 0 training rand 2021-02-10 00:00:00 profit 1.149
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 open 0.004 close 0.020 profit 0.796
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.100
thread 0 training rand 2021-02-10 00:00:00 profit 1.098
thread 0 training rand 2021-02-10 00:00:00 profit 0.886
thread 0 training rand 2021-02-10 00:00:00 profit 1.044
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 1.084
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 open 0.004 close 0.022 profit 0.796
thread 0 training rand 2021-02-10 00:00:00 profit 0.804
thread 0 training rand 2021-02-10 00:00:00 profit 1.145
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 0.992
thread 0 training rand 2021-02-10 00:00:00 profit 1.021
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 training rand 2021-02-10 00:00:00 profit 0.906
thread 0 training rand 2021-02-10 00:00:00 profit 0.984
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.002
thread 0 open 0.004 close 0.024 profit 0.795
thread 0 training rand 2021-02-10 00:00:00 profit 0.898
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 0.950
thread 0 training rand 2021-02-10 00:00:00 profit 1.019
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 0.936
thread 0 training rand 2021-02-10 00:00:00 profit 1.033
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.083
thread 0 open 0.004 close 0.026 profit 0.795
thread 0 training rand 2021-02-10 00:00:00 profit 0.790
thread 0 training rand 2021-02-10 00:00:00 profit 0.943
thread 0 training rand 2021-02-10 00:00:00 profit 1.078
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 0.983
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 1.142
thread 0 training rand 2021-02-10 00:00:00 profit 1.020
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 1.169
thread 0 open 0.004 close 0.028 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.087
thread 0 training rand 2021-02-10 00:00:00 profit 1.009
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.013
thread 0 training rand 2021-02-10 00:00:00 profit 1.134
thread 0 training rand 2021-02-10 00:00:00 profit 0.925
thread 0 training rand 2021-02-10 00:00:00 profit 0.947
thread 0 training rand 2021-02-10 00:00:00 profit 1.086
thread 0 training rand 2021-02-10 00:00:00 profit 0.944
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 open 0.004 close 0.030 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.974
thread 0 training rand 2021-02-10 00:00:00 profit 1.053
thread 0 training rand 2021-02-10 00:00:00 profit 1.057
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 0.957
thread 0 training rand 2021-02-10 00:00:00 profit 1.177
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 open 0.004 close 0.032 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.911
thread 0 training rand 2021-02-10 00:00:00 profit 1.112
thread 0 training rand 2021-02-10 00:00:00 profit 0.938
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 training rand 2021-02-10 00:00:00 profit 1.072
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 1.054
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 open 0.004 close 0.034 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.281
thread 0 training rand 2021-02-10 00:00:00 profit 0.985
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.977
thread 0 training rand 2021-02-10 00:00:00 profit 0.924
thread 0 training rand 2021-02-10 00:00:00 profit 0.995
thread 0 training rand 2021-02-10 00:00:00 profit 1.095
thread 0 training rand 2021-02-10 00:00:00 profit 1.159
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 open 0.004 close 0.036 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 1.001
thread 0 training rand 2021-02-10 00:00:00 profit 0.956
thread 0 training rand 2021-02-10 00:00:00 profit 0.982
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 0.885
thread 0 training rand 2021-02-10 00:00:00 profit 1.114
thread 0 training rand 2021-02-10 00:00:00 profit 1.062
thread 0 training rand 2021-02-10 00:00:00 profit 1.154
thread 0 training rand 2021-02-10 00:00:00 profit 1.035
thread 0 open 0.004 close 0.038 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.055
thread 0 training rand 2021-02-10 00:00:00 profit 1.042
thread 0 training rand 2021-02-10 00:00:00 profit 1.104
thread 0 training rand 2021-02-10 00:00:00 profit 1.074
thread 0 training rand 2021-02-10 00:00:00 profit 0.945
thread 0 training rand 2021-02-10 00:00:00 profit 1.142
thread 0 training rand 2021-02-10 00:00:00 profit 1.050
thread 0 training rand 2021-02-10 00:00:00 profit 0.957
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 open 0.004 close 0.040 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.990
thread 0 training rand 2021-02-10 00:00:00 profit 1.085
thread 0 training rand 2021-02-10 00:00:00 profit 1.104
thread 0 training rand 2021-02-10 00:00:00 profit 1.015
thread 0 training rand 2021-02-10 00:00:00 profit 1.045
thread 0 training rand 2021-02-10 00:00:00 profit 0.965
thread 0 training rand 2021-02-10 00:00:00 profit 0.978
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 0.890
thread 0 open 0.004 close 0.042 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.886
thread 0 training rand 2021-02-10 00:00:00 profit 1.095
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 1.050
thread 0 training rand 2021-02-10 00:00:00 profit 1.026
thread 0 training rand 2021-02-10 00:00:00 profit 0.921
thread 0 training rand 2021-02-10 00:00:00 profit 1.011
thread 0 training rand 2021-02-10 00:00:00 profit 1.133
thread 0 training rand 2021-02-10 00:00:00 profit 1.040
thread 0 open 0.004 close 0.044 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.800
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.051
thread 0 training rand 2021-02-10 00:00:00 profit 1.040
thread 0 training rand 2021-02-10 00:00:00 profit 1.010
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.044
thread 0 training rand 2021-02-10 00:00:00 profit 0.922
thread 0 training rand 2021-02-10 00:00:00 profit 0.969
thread 0 open 0.004 close 0.046 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.707
thread 0 training rand 2021-02-10 00:00:00 profit 0.981
thread 0 training rand 2021-02-10 00:00:00 profit 1.060
thread 0 training rand 2021-02-10 00:00:00 profit 0.989
thread 0 training rand 2021-02-10 00:00:00 profit 1.043
thread 0 training rand 2021-02-10 00:00:00 profit 1.003
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 1.014
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.901
thread 0 open 0.004 close 0.048 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.061
thread 0 training rand 2021-02-10 00:00:00 profit 0.968
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 1.090
thread 0 training rand 2021-02-10 00:00:00 profit 1.008
thread 0 training rand 2021-02-10 00:00:00 profit 1.025
thread 0 training rand 2021-02-10 00:00:00 profit 0.874
thread 0 training rand 2021-02-10 00:00:00 profit 0.997
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 0.947
thread 0 open 0.004 close 0.050 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.951
thread 0 training rand 2021-02-10 00:00:00 profit 1.000
thread 0 training rand 2021-02-10 00:00:00 profit 0.962
thread 0 training rand 2021-02-10 00:00:00 profit 0.902
thread 0 training rand 2021-02-10 00:00:00 profit 1.005
thread 0 training rand 2021-02-10 00:00:00 profit 0.963
thread 0 training rand 2021-02-10 00:00:00 profit 0.983
thread 0 training rand 2021-02-10 00:00:00 profit 1.062
thread 0 training rand 2021-02-10 00:00:00 profit 1.066
thread 0 training rand 2021-02-10 00:00:00 profit 1.135
thread 0 open 0.004 close 0.052 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 training rand 2021-02-10 00:00:00 profit 0.901
thread 0 training rand 2021-02-10 00:00:00 profit 1.110
thread 0 training rand 2021-02-10 00:00:00 profit 1.136
thread 0 training rand 2021-02-10 00:00:00 profit 0.979
thread 0 training rand 2021-02-10 00:00:00 profit 1.049
thread 0 training rand 2021-02-10 00:00:00 profit 1.016
thread 0 training rand 2021-02-10 00:00:00 profit 0.973
thread 0 training rand 2021-02-10 00:00:00 profit 0.927
thread 0 training rand 2021-02-10 00:00:00 profit 0.986
thread 0 open 0.004 close 0.054 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.050
thread 0 training rand 2021-02-10 00:00:00 profit 0.990
thread 0 training rand 2021-02-10 00:00:00 profit 0.971
thread 0 training rand 2021-02-10 00:00:00 profit 0.991
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.102
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.041
thread 0 training rand 2021-02-10 00:00:00 profit 1.118
thread 0 training rand 2021-02-10 00:00:00 profit 1.036
thread 0 open 0.004 close 0.056 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 0.916
thread 0 training rand 2021-02-10 00:00:00 profit 0.892
thread 0 training rand 2021-02-10 00:00:00 profit 1.004
thread 0 training rand 2021-02-10 00:00:00 profit 1.091
thread 0 training rand 2021-02-10 00:00:00 profit 0.993
thread 0 training rand 2021-02-10 00:00:00 profit 0.961
thread 0 training rand 2021-02-10 00:00:00 profit 1.017
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 training rand 2021-02-10 00:00:00 profit 0.994
thread 0 training rand 2021-02-10 00:00:00 profit 1.065
thread 0 open 0.004 close 0.058 profit 0.784
thread 0 training rand 2021-02-10 00:00:00 profit 1.028
thread 0 training rand 2021-02-10 00:00:00 profit 1.083
thread 0 training rand 2021-02-10 00:00:00 profit 1.006
thread 0 training rand 2021-02-10 00:00:00 profit 1.112
thread 0 training rand 2021-02-10 00:00:00 profit 1.072
